#央视频道
CCTV-1,CCTV-2
咪咕视频_8M1080_咪视通34,咪咕视频_8M1080_咪视通35
咪咕视频_8M1080_咪视通36,咪咕视频_8M1080_咪视通37
咪咕视频_8M1080_咪视通38,咪咕视频_8M1080_咪视通39
咪咕视频_8M1080_咪视通40,咪咕视频_8M1080_咪视通41
咪咕视频_8M1080_咪视通42,咪咕视频_8M1080_咪视通43
咪咕视频_8M1080_咪视通44,咪咕视频_8M1080_咪视通45
咪咕视频_8M1080_湖南BBLIVE1,咪咕视频_8M1080_湖南BBLIVE2
咪咕视频_8M1080_湖南BBLIVE3,咪咕视频_8M1080_湖南BBLIVE4
咪咕视频_8M1080_湖南BBLIVE5,咪咕视频_8M1080_湖南BBLIVE6
咪咕视频_8M1080_易视腾1,咪咕视频_8M1080_易视腾2
咪咕视频_8M1080_易视腾3,咪咕视频_8M1080_易视腾4
咪咕视频_8M1080_易视腾5,咪咕视频_8M1080_易视腾6
全民热练,咪咕视频

#NewTV频道
NEWTV精品综合,NEWTV精品大剧
NEWTV精品纪录,NEWTV精品体育
NEWTV精品萌宠,NEWTV爱情喜剧
NEWTV超级电视剧,NEWTV超级电影
NEWTV超级体育,NEWTV超级综艺
NEWTV潮妈辣婆,NEWTV东北热剧
NEWTV动作电影,NEWTV古装剧场
NEWTV欢乐剧场,NEWTV家庭剧场
NEWTV金牌综艺,NEWTV惊悚悬疑
NEWTV军旅剧场,NEWTV军事评论
NEWTV魅力潇湘,NEWTV明星大片
NEWTV农业致富,NEWTV武博世界
NEWTV炫舞未来,NEWTV怡伴健康
NEWTV中国功夫,NEWTV黑莓电影
NEWTV黑莓动画,NEWTV哒啵电竞
NEWTV哒啵赛事,精品萌宠
魅力潇湘,明星大片
农业致富

#iHOT频道
IHOT爱电竞,IHOT爱谍战
IHOT爱动漫,IHOT爱都市
IHOT爱怀旧,IHOT爱经典
IHOT爱科幻,IHOT爱科学
IHOT爱浪漫,IHOT爱历史
IHOT爱旅行,IHOT爱奇谈
IHOT爱青春,IHOT爱赛车
IHOT爱体育,IHOT爱玩具
IHOT爱喜剧,IHOT爱悬疑
IHOT爱幼教,IHOT爱院线
HOT风尚音乐,HOT风尚音乐
精品剧场,欧美影院
HOT亚洲影院,HOT亚洲影院
爱谍战,爱院线
爱动漫,爱都市
爱怀旧,爱经典
爱科幻,爱科学
爱浪漫,爱历史
爱旅行,爱奇谈
爱青春,爱赛车
爱体育爱玩具
爱喜剧,爱悬疑
爱幼教

#SiTV频道
SITV动漫秀场,SITV都市剧场
SITV法治天地,SITV欢笑剧场
SITV金色学堂,SITV劲爆体育
SITV乐游,SITV魅力足球
SITV七彩戏剧,SITV生活时尚
SITV游戏风云,动漫秀场
都市剧场,法治天地
欢笑剧场,金色学堂
劲爆体育,乐游
魅力足球,生活时尚
游戏风云

#百视通频道
华语影院,星光影院
全球大片,热门剧场
谍战剧场,青春动漫
宝宝动画,戏曲精选
热门综艺,健康养生
百变课堂,看天下精选
电竞天堂,百视通

#求索&其它
求索动物,求索纪录
求索科学,求索生活
军事评论,金牌综艺
农业致富,超级综艺
中国教育电视台1,中国教育电视台4
高清臻享睛彩竞技,睛彩青少AVS
咪咕全民热练,中国教育1台
中国教育2台,中国教育4台
中国天气,中华美食
家庭理财频道,财富天下
华数服务,聚鲨环球精选
漫游世界

#🪁少儿频道
少儿动画,卡酷动画
动漫秀场,新动漫
青春动漫,爱动漫
中录动漫,宝宝动画
CN卡通,优漫卡通
金鹰卡通,睛彩少儿
黑莓动画,炫动卡通
24H国漫热播,浙江少儿
河北少儿科教,七龙珠
火影忍者,海绵宝宝
中华小当家,斗破苍穹玄幻剧
猫和老鼠,经典动漫
蜡笔小新,漫画解说
卡酷少儿,优漫卡通
睛彩青少,江苏优漫卡通
少儿动漫

#🎮游戏频道
游戏风云,游戏竞技
电竞游戏,海看电竞
电竞天堂,爱电竞
哒啵电竞

#🎵音乐频道
CCTV-15,风云音乐
音乐现场,音乐之声
潮流音乐,天津音乐
音乐广播,音乐调频广播

#綜合&其它
民視,民視第一台
民視台灣台,中視
中視菁采台,中天亞洲台
華視,靖天綜合台
靖天國際台,靖天日本台
TVBS,三立綜合台
台視,ARIRANGTV
BLOOMBERGTV,中視
華視,好消息2台
好消息,ELTV生活英語台
亞洲旅遊台,中天亞洲精采台
SMART知識台,東森購物1台
東森購物2台,FOCUS探索新知台
鄉民大學問,社會NOW什麼
倪珍報星座,《錦繡安寧》預告花絮
泰可愛旋風,演唱會直擊
健康問良醫,FREEMAN@台灣
饕客揪愛吃,人氣動漫預告
銀髮聚樂部,生命的贏家
電動車時代,SICAR愛車酷
狂人日誌,脖子解說MR.NECK
紓壓雷雨聲,療癒下雨聲
放鬆的爵士午後,野外燒柴火聲
夏日陽光海浪聲,HISTORY
CI罪案偵查頻道,SMART知識台
視納華仁紀實頻道,原住民族電視台
客家電視台,滾動力ROLLOR
好消息,好消息2台
大愛電視,大愛電視2
人間衛視,國會頻道1
國會頻道2,東森購物一台
東森購物二台,東森購物三台
東森購物四台

#新聞&財經
YES娛樂,掏掏新聞
柯文哲政治風波,華視新聞
倪珍播新聞,三立新聞INEWS
國際大小事,寰宇財經台
台灣驕傲！感動不間斷,台視新聞
中視新聞,中天新聞台
寰宇新聞台灣台,寰宇新聞台
第1財經,第1商業台
國會頻道1台,國會頻道2台
倪珍英語新聞,大新聞大爆卦
新聞大白話,文茜的世界周報
寰宇全視界,文茜的世界財經周報
環球大戰線,少康戰情室
國民大會,民視新聞台
中視新聞台,中天新聞台
華視新聞,靖天資訊台
TVBS新聞台,三立INEWS
台視新聞台,台視財經台
東森新聞,東森財經新聞
非凡新聞台,非凡商業台
鏡電視新聞台,CNBCASIA財經台
VOA美國之音,DW德國之聲
SBN全球財經台,半島國際新聞台
第1商業台

#音樂&綜藝
TVBS食尚玩家,東森娛樂台
鄉民大學問,野球名人房
社會NOW什麼,倪珍報星座
豬哥壹級棒,小明星大跟班
WTO姐妹會,綜藝玩很大
全民星攻略,台灣啟示錄
法眼黑與白,天才衝衝衝
女人我最大,一字千金
11點熱吵店,食尚玩家HELLO腹餓代
食尚玩家天菜就醬吃,食尚玩家2天1夜GO
食尚玩家熱血48小時,食尚玩家魚肉鄉民
食尚玩家瘋狂總部,非凡大探索
台灣1001個故事,詹姆士出走料理
進擊的台灣,世界第一等
台灣第一等,溢遊未盡
民視綜藝台,靖天育樂台
靖天歡樂台,龍華日韓台
TVBS綜藝台,TVBS歡樂台
TVBS精采台,TVBS台劇台
八大精彩台,八大綜藝台
ELTA娛樂台,CLASSICA古典樂
LIFETIME娛樂頻道,MTVLIVEHD音樂頻道
MEZZOLIVE,豬哥亮歌廳秀
TRACEURBAN,韓國娛樂台

#電影&戲劇
哆啦Ａ夢台,龍華經典台
GOLDEN強片台,龍華電影台
周星馳台,歐飛電影台
歐飛喜劇電影台,公視金獎台
經典劇場,龍華戲劇台
台灣戲劇台,龍華偶像台
龍華日韓台,FOCUS風采戲劇台
錦繡安寧,琅琊榜
扶搖,三國
武媚娘傳奇,長樂曲
軍師聯盟,軍師聯盟2虎嘯龍吟
東宮(完整版),錦衣之下
楚喬傳,倚天屠龍記2019
披荊斬棘的大小姐,步步驚心
漠風吟,私藏浪漫
去有風的地方,以愛為營
向風而行,以家人之名
獵狐,請叫我總監
司藤,他們的奇妙時光
白雪公主非死不可,好搭檔
頭腦共助,凌晨兩點的灰姑娘
台灣靈異事件,包青天1993版
我的婆婆怎麼那麼可愛,村裡來了個暴走女外科
一把青,茶
苦力,俗女養成記
麻醉風暴,民視影劇台
中視經典台,靖天戲劇台
靖天電影台,龍華偶像台
龍華戲劇台,龍華經典台
龍華電影台,靖洋戲劇台
影迷數位紀實台,影迷數位電影台
AMC電影台,CATCHPLAY電影台
MYCINEMAEUROPEHD我的歐洲電影,公視戲劇台
采昌影劇台,台灣戲劇台
戲劇免費看1台,戲劇免費看2台
經典電影台,電影免費看2台
電影原聲台CMUSIC,花系列經典劇場
CINEMAWORLD,HITS頻道
ROCKACTION,ROCKENTERTAINMENT
金光布袋戲,霹靂布袋戲

#卡通&兒童
ELTV生活英語台,龍華卡通台
哆啦Ａ夢台,新哆啦A夢(中文版)
新哆啦A夢(中文版),雖然等級只有1級但固有技能是最強的
擁有超常技能的異世界流浪美食家,WINDBREAKER—防風少年—
在異世界獲得超強能力的我,在現實世界照樣無敵～等級提升改變人生命運～,第一神拳
刀劍神域(中文版),蠟筆小新(中文版)
我們這一家,獵人(中文版)
中華一番(中文版),隊長小翼(中文版)
SPYXFAMILY間諜家家酒,SPYXFAMILY間諜家家酒(中文版)
無職轉生,到了異世界就拿出真本事,關於我轉生變成史萊姆這檔事(國)
夏目友人帳,家庭教師HITMANREBORN!(中文版)
烘焙王(中文版),鋼之鍊金術師
JOJO的奇妙冒險,葬送的芙莉蓮
史上最強弟子兼一(中文版),爆漫王(中文版)
忍者亂太郎(中文版),靖天映畫台
靖天卡通台,龍華卡通台
靖洋卡通NICEBINGO,DREAMWORKS夢工廠動畫
NICKELODEON,NICKJR.兒童頻道
IFUN動漫台,兒童卡通台
精選動漫台,經典卡通台
達文西頻道,超人力霸王整套看
MOMO親子台,LIVEABC互動英語台

#生活旅遊
民視旅遊台,ELTA生活旅遊
ELTV生活英語,亞洲旅遊台
GLOBALTREKKER,LUXETV
PETCLUBTV,TV5MONDESTYLE
車迷TV,LOVENATURE
FUN探索娛樂台,幸福空間居家台

#體育
博斯運動一台,博斯運動二台
博斯無限台,博斯無限二台
博斯網球台,博斯高球台
博斯高球二台,博斯魅力台
GINXESPORTSTV,TECHSTORM
時尚運動X,智林體育台
TRACESPORTS

#熱門收視頻道
台視,中視
華視,好消息
哆啦Ａ夢台,亞洲旅遊台
龍華戲劇台,台灣戲劇台
東森購物1台,龍華偶像台
龍華日韓台,華視新聞
三立新聞INEWS,寰宇財經台
台視新聞,中視新聞
中天新聞台,寰宇新聞台灣台
寰宇新聞台,龍華經典台
龍華電影台,去有風的地方
綜藝玩很大,全民星攻略

# 港澳综合  
無綫電視, 翡翠台, 明珠台, TVB PLUS  
ViuTV, ViuTV Six, 鳳凰香港台, TVB星河  

# 港澳新闻  
新聞台, 娛樂新聞台, Now NEWS 新聞台  
CGTN Documentary, CGTN English, BBC Earth  
鳳凰衛視中文, 鳳凰衛視資訊, BBC News, CNN FAST  

# 港澳影视  
亞洲劇台, 華語劇台, 黃金華劇台  
美亞電影台, HBO  

# 港澳体育  
Now Sports 英超1台, Now Sports Prime  
Now Sports 632, Now Sports 641, Now Sports 642  
Now Sports 4K  

# 港澳少儿  
Animax  

# 国际频道  
CCTV5, CCTV5+  

# 港澳4K  
翡翠4K
